STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,TIME_HORIZ,Time horizon,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,526805,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,537967,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,548462,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,558807,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,569198,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,579595,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,589858,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,599822,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,MLT,Malta,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,609474,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,17703092,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,17908077.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,18064524.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,18185432,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,18285557.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,18374195.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,18461962.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,18549479.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,NLD,Netherlands,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,18635857.5,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HUN,Hungary,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,9689184,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HUN,Hungary,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,9679736,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HUN,Hungary,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,9657478,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HUN,Hungary,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,9632918,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HUN,Hungary,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,9609224,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,HUN,Hungary,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,9585399,,A,Normal value,0,Units,0,Zero
